date_time,fault_label
"12/20/2019, 15:25:47",E_Quench
"01/01/2020, 10:29:09",E_Quench
"01/01/2020, 15:59:30",E_Quench
"01/02/2020, 07:50:34",Multi_Cav_Turn_Off
"01/06/2020, 21:14:07",Quench_3ms
"01/19/2019, 09:14:37",Quench_3ms
"01/22/2019, 04:53:43",E_Quench
"01/22/2019, 08:06:01",Multi_Cav_Turn_Off
"02/19/2019, 08:05:38",Multi_Cav_Turn_Off
"02/19/2019, 12:39:42",Heat_Riser_Choke
"02/19/2019, 12:42:19",Heat_Riser_Choke
"02/19/2019, 12:49:07",Heat_Riser_Choke
"02/20/2019, 16:56:30",Heat_Riser_Choke
"02/21/2019, 16:02:32",Heat_Riser_Choke
"02/22/2019, 11:05:38",Heat_Riser_Choke
"02/23/2019, 09:18:19",Heat_Riser_Choke
"02/24/2019, 04:22:01",Heat_Riser_Choke
"02/25/2019, 01:46:43",Heat_Riser_Choke
"02/26/2019, 02:38:11",Heat_Riser_Choke
"02/26/2019, 05:06:42",Heat_Riser_Choke
"02/26/2019, 08:07:29",Multi_Cav_Turn_Off
"02/26/2019, 12:22:26",Heat_Riser_Choke
"02/26/2019, 12:28:51",Heat_Riser_Choke
"02/26/2019, 12:31:17",Heat_Riser_Choke
"02/26/2019, 12:38:26",Heat_Riser_Choke
"02/26/2019, 12:47:30",Heat_Riser_Choke
"02/28/2019, 04:29:44",Heat_Riser_Choke
"03/02/2019, 01:38:11",Multi_Cav_Turn_Off
"03/02/2019, 13:24:17",Heat_Riser_Choke
"03/02/2019, 13:28:43",Heat_Riser_Choke
"03/03/2019, 09:04:00",Heat_Riser_Choke
"03/05/2019, 10:28:40",Heat_Riser_Choke
"03/05/2019, 12:01:02",Heat_Riser_Choke
"03/05/2019, 12:49:52",Heat_Riser_Choke
"03/05/2019, 12:54:59",Heat_Riser_Choke
"03/05/2019, 18:58:51",Heat_Riser_Choke
"03/05/2019, 19:17:35",Heat_Riser_Choke
"03/05/2019, 19:21:45",Heat_Riser_Choke
"03/05/2019, 19:23:42",Heat_Riser_Choke
"03/05/2019, 19:27:36",Heat_Riser_Choke
"03/05/2019, 19:38:53",Heat_Riser_Choke
"03/05/2019, 21:11:47",Heat_Riser_Choke
"03/05/2019, 22:41:14",Heat_Riser_Choke
"03/05/2019, 22:45:41",Heat_Riser_Choke
"03/05/2019, 22:51:19",Heat_Riser_Choke
"03/05/2019, 22:55:35",Heat_Riser_Choke
"03/05/2019, 22:59:45",Heat_Riser_Choke
"03/05/2019, 23:15:50",Heat_Riser_Choke
"03/05/2019, 23:21:45",Heat_Riser_Choke
"03/05/2019, 23:28:43",Heat_Riser_Choke
"03/05/2019, 23:31:16",Heat_Riser_Choke
"03/05/2019, 23:34:33",Heat_Riser_Choke
"03/05/2019, 23:39:17",Heat_Riser_Choke
"03/06/2019, 02:21:22",Heat_Riser_Choke
"03/06/2019, 02:28:09",Heat_Riser_Choke
"03/06/2019, 07:03:24",Heat_Riser_Choke
"03/07/2019, 22:58:35",Heat_Riser_Choke
"03/09/2019, 17:05:55",Heat_Riser_Choke
"03/13/2019, 15:55:41",Heat_Riser_Choke
"03/15/2019, 10:46:22",Heat_Riser_Choke
"03/17/2019, 04:04:35",Heat_Riser_Choke
"03/20/2019, 07:10:59",Multi_Cav_Turn_Off
"03/21/2019, 12:10:12",Quench_100ms
"03/22/2019, 12:17:43",Microphonics
"03/23/2019, 09:14:21",Heat_Riser_Choke
"03/26/2019, 08:07:15",Multi_Cav_Turn_Off
"03/27/2019, 08:06:35",Heat_Riser_Choke
"03/27/2019, 09:11:00",Heat_Riser_Choke
"03/28/2019, 21:41:03",Heat_Riser_Choke
"03/29/2019, 06:08:51",Microphonics
"03/29/2019, 07:58:38",Microphonics
"03/29/2019, 08:48:49",Microphonics
"03/29/2019, 09:05:04",Multi_Cav_Turn_Off
"03/30/2019, 11:08:51",Heat_Riser_Choke
"03/31/2019, 05:24:03",Heat_Riser_Choke
"03/31/2019, 07:49:51",Heat_Riser_Choke
"03/31/2019, 21:03:58",Heat_Riser_Choke
"03/31/2019, 21:24:59",Heat_Riser_Choke
"04/01/2019, 10:29:14",Heat_Riser_Choke
"04/02/2019, 21:38:06",Microphonics
"04/04/2019, 11:18:16",Heat_Riser_Choke
"04/05/2019, 05:02:45",Microphonics
"04/05/2019, 21:19:53",Microphonics
"04/05/2019, 23:37:54",Heat_Riser_Choke
"04/06/2019, 03:05:43",Heat_Riser_Choke
"04/06/2019, 06:32:48",Heat_Riser_Choke
"04/06/2019, 19:59:47",Microphonics
"04/07/2019, 02:57:47",Microphonics
"04/07/2019, 03:01:12",Microphonics
"04/07/2019, 03:03:50",Microphonics
"04/07/2019, 03:33:15",Microphonics
"04/07/2019, 08:04:45",Heat_Riser_Choke
"04/07/2019, 21:47:51",Microphonics
"04/08/2019, 02:26:48",Microphonics
"04/08/2019, 03:03:32",Microphonics
"04/08/2019, 03:08:48",Microphonics
"04/08/2019, 04:25:59",Microphonics
"04/08/2019, 22:17:04",Heat_Riser_Choke
"04/09/2019, 00:32:42",Microphonics
"04/09/2019, 00:35:33",Microphonics
"04/09/2019, 22:59:40",Microphonics
"04/10/2019, 09:54:42",Controls_Fault
"04/11/2019, 21:07:27",Microphonics
"04/12/2019, 06:06:20",Microphonics
"11/26/2019, 08:19:04",Multi_Cav_Turn_Off
"11/27/2019, 15:44:37",Multi_Cav_Turn_Off
"12/01/2019, 01:34:59",Quench_3ms
"12/01/2019, 06:27:17",Quench_3ms
"12/03/2019, 09:05:39",Microphonics
"12/03/2019, 09:08:28",Microphonics
"12/03/2019, 09:16:49",Microphonics
"12/03/2019, 13:43:27",Microphonics
"12/03/2019, 14:36:43",Microphonics
"12/03/2019, 14:51:45",Microphonics
"12/04/2019, 10:40:44",Microphonics
"12/04/2019, 10:52:28",Microphonics
"12/04/2019, 13:36:39",Microphonics
